Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 5
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.80_n1100_fs2000000_seed5.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.80_fs2000000_seed5.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.80_n1100_fs2000000_seed5.cm
Nodes: 1100 Connections: 880 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_1030_480 flowId 874 uecSrc 873 finished at 253.528 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10099 prop_inc 27786 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_752_202 flowId 84 uecSrc 83 finished at 253.615 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13499 prop_inc 28370 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_436_986 flowId 322 uecSrc 321 finished at 253.738 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 25065 prop_inc 19435 fast_inc 0 eta_inc 11920 multi_dec -4283 quick_dec -0 nack_dec -4150
Flow Uec_491_1041 flowId 405 uecSrc 404 finished at 253.881 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11597 prop_inc 23141 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_690_140 flowId 602 uecSrc 601 finished at 253.985 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 25808 prop_inc 20170 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_388_938 flowId 770 uecSrc 769 finished at 254.004 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16467 prop_inc 19575 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_334_884 flowId 406 uecSrc 405 finished at 254.068 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20939 prop_inc 25618 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1063_513 flowId 568 uecSrc 567 finished at 254.14 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 21324 prop_inc 25802 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_674_124 flowId 714 uecSrc 713 finished at 254.168 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10857 prop_inc 30676 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_659_109 flowId 861 uecSrc 860 finished at 254.182 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15350 prop_inc 21436 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_662_112 flowId 354 uecSrc 353 finished at 254.214 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13460 prop_inc 25958 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1018_468 flowId 432 uecSrc 431 finished at 254.235 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6733 prop_inc 26172 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_119_669 flowId 793 uecSrc 792 finished at 254.254 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6734 prop_inc 25100 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_34_584 flowId 484 uecSrc 483 finished at 254.318 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10175 prop_inc 20189 fast_inc 0 eta_inc 11920 multi_dec -15497 quick_dec -0 nack_dec -0
Flow Uec_954_404 flowId 588 uecSrc 587 finished at 254.369 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10473 prop_inc 22099 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_338_888 flowId 296 uecSrc 295 finished at 254.513 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6739 prop_inc 28272 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_532_1082 flowId 247 uecSrc 246 finished at 254.544 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17216 prop_inc 21345 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_397_947 flowId 841 uecSrc 840 finished at 254.595 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15320 prop_inc 23936 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_116_666 flowId 60 uecSrc 59 finished at 254.61 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6742 prop_inc 25721 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_494_1044 flowId 508 uecSrc 507 finished at 254.729 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15702 prop_inc 27091 fast_inc 0 eta_inc 11324 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_319_869 flowId 401 uecSrc 400 finished at 254.806 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20974 prop_inc 20965 fast_inc 0 eta_inc 11920 multi_dec -3302 quick_dec -0 nack_dec -4150
Flow Uec_1019_469 flowId 298 uecSrc 297 finished at 254.829 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14580 prop_inc 21633 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_272_822 flowId 236 uecSrc 235 finished at 254.832 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11993 prop_inc 19141 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_392_942 flowId 388 uecSrc 387 finished at 254.921 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17200 prop_inc 25911 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_665_115 flowId 812 uecSrc 811 finished at 254.948 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14963 prop_inc 29971 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_895_345 flowId 724 uecSrc 723 finished at 254.957 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18336 prop_inc 19125 fast_inc 0 eta_inc 11920 multi_dec -2954 quick_dec -0 nack_dec -0
Flow Uec_321_871 flowId 8 uecSrc 7 finished at 255.023 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13104 prop_inc 24309 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_666_116 flowId 239 uecSrc 238 finished at 255.116 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10085 prop_inc 28523 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_325_875 flowId 246 uecSrc 245 finished at 255.158 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 23576 prop_inc 20081 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_621_71 flowId 293 uecSrc 292 finished at 255.2 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17815 prop_inc 19719 fast_inc 0 eta_inc 11920 multi_dec -17954 quick_dec -0 nack_dec -0
Flow Uec_114_664 flowId 116 uecSrc 115 finished at 255.241 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14208 prop_inc 22754 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_798_248 flowId 353 uecSrc 352 finished at 255.32 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15730 prop_inc 23573 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_381_931 flowId 379 uecSrc 378 finished at 255.321 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9364 prop_inc 24728 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_936_386 flowId 732 uecSrc 731 finished at 255.38 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 21699 prop_inc 22713 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_499_1049 flowId 842 uecSrc 841 finished at 255.402 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17591 prop_inc 25465 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_898_348 flowId 673 uecSrc 672 finished at 255.477 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10483 prop_inc 25045 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_192_742 flowId 428 uecSrc 427 finished at 255.5 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19081 prop_inc 21122 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_1003_453 flowId 267 uecSrc 266 finished at 255.532 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11978 prop_inc 23880 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_952_402 flowId 211 uecSrc 210 finished at 255.614 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14272 prop_inc 15858 fast_inc 0 eta_inc 11920 multi_dec -5593 quick_dec -0 nack_dec -4150
Flow Uec_892_342 flowId 482 uecSrc 481 finished at 255.618 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11775 prop_inc 23229 fast_inc 0 eta_inc 11920 multi_dec -11399 quick_dec -0 nack_dec -8300
Flow Uec_435_985 flowId 549 uecSrc 548 finished at 255.704 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10849 prop_inc 21664 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1044_494 flowId 831 uecSrc 830 finished at 255.766 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15721 prop_inc 22979 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_262_812 flowId 752 uecSrc 751 finished at 255.842 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8228 prop_inc 23312 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_914_364 flowId 737 uecSrc 736 finished at 255.975 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7504 prop_inc 25453 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_448_998 flowId 197 uecSrc 196 finished at 255.998 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11729 prop_inc 23512 fast_inc 0 eta_inc 11920 multi_dec -17219 quick_dec -0 nack_dec -0
Flow Uec_95_645 flowId 71 uecSrc 70 finished at 256.009 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 32250 prop_inc 17489 fast_inc 0 eta_inc 12516 multi_dec -31374 quick_dec -0 nack_dec -4150
Flow Uec_1031_481 flowId 765 uecSrc 764 finished at 256.01 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 22080 prop_inc 21808 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_537_1087 flowId 476 uecSrc 475 finished at 256.051 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11221 prop_inc 27997 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_790_240 flowId 370 uecSrc 369 finished at 256.071 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11716 prop_inc 24884 fast_inc 0 eta_inc 11920 multi_dec -14900 quick_dec -0 nack_dec -4150
Flow Uec_913_363 flowId 437 uecSrc 436 finished at 256.164 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7500 prop_inc 28341 fast_inc 0 eta_inc 11920 multi_dec -3188 quick_dec -0 nack_dec -0
Flow Uec_465_1015 flowId 758 uecSrc 757 finished at 256.276 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15331 prop_inc 22509 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1011_461 flowId 630 uecSrc 629 finished at 256.317 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13480 prop_inc 26347 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_654_104 flowId 834 uecSrc 833 finished at 256.355 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20939 prop_inc 22757 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_407_957 flowId 35 uecSrc 34 finished at 256.359 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14699 prop_inc 21299 fast_inc 0 eta_inc 11920 multi_dec -10554 quick_dec -0 nack_dec -4150
Flow Uec_950_400 flowId 281 uecSrc 280 finished at 256.447 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11214 prop_inc 21336 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1097_547 flowId 701 uecSrc 700 finished at 256.469 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11971 prop_inc 25233 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_726_176 flowId 79 uecSrc 78 finished at 256.48 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 23955 prop_inc 18535 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_693_143 flowId 149 uecSrc 148 finished at 256.485 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 38065 prop_inc 20339 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_327_877 flowId 195 uecSrc 194 finished at 256.503 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9351 prop_inc 26210 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_546_1096 flowId 636 uecSrc 635 finished at 256.529 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19096 prop_inc 20122 fast_inc 0 eta_inc 11920 multi_dec -5381 quick_dec -0 nack_dec -0
Flow Uec_1098_548 flowId 681 uecSrc 680 finished at 256.568 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11989 prop_inc 23934 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_387_937 flowId 571 uecSrc 570 finished at 256.595 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19123 prop_inc 18222 fast_inc 0 eta_inc 11920 multi_dec -9899 quick_dec -0 nack_dec -0
Flow Uec_957_407 flowId 232 uecSrc 231 finished at 256.598 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11965 prop_inc 24566 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_924_374 flowId 795 uecSrc 794 finished at 256.699 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16087 prop_inc 24999 fast_inc 0 eta_inc 11920 multi_dec -106 quick_dec -0 nack_dec -0
Flow Uec_1032_482 flowId 647 uecSrc 646 finished at 256.714 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17203 prop_inc 24642 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_946_396 flowId 76 uecSrc 75 finished at 256.753 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17587 prop_inc 24351 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_560_10 flowId 168 uecSrc 167 finished at 256.849 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14222 prop_inc 25543 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_658_108 flowId 546 uecSrc 545 finished at 256.961 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20587 prop_inc 21924 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_339_889 flowId 31 uecSrc 30 finished at 257.01 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15330 prop_inc 26406 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_921_371 flowId 178 uecSrc 177 finished at 257.036 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11467 prop_inc 22622 fast_inc 0 eta_inc 11920 multi_dec -19999 quick_dec -0 nack_dec -0
Flow Uec_520_1070 flowId 341 uecSrc 340 finished at 257.04 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13465 prop_inc 25595 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_412_962 flowId 489 uecSrc 488 finished at 257.075 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13100 prop_inc 24809 fast_inc 0 eta_inc 11920 multi_dec -253 quick_dec -0 nack_dec -0
Flow Uec_196_746 flowId 606 uecSrc 605 finished at 257.1 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8604 prop_inc 28081 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_333_883 flowId 876 uecSrc 875 finished at 257.178 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7485 prop_inc 27004 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1034_484 flowId 756 uecSrc 755 finished at 257.278 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 26546 prop_inc 20577 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_667_117 flowId 167 uecSrc 166 finished at 257.298 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8613 prop_inc 22675 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_470_1020 flowId 799 uecSrc 798 finished at 257.394 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14597 prop_inc 19665 fast_inc 0 eta_inc 11920 multi_dec -23658 quick_dec -0 nack_dec -0
Flow Uec_653_103 flowId 252 uecSrc 251 finished at 257.415 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15715 prop_inc 20348 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1005_455 flowId 430 uecSrc 429 finished at 257.436 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 29544 prop_inc 20323 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_810_260 flowId 377 uecSrc 376 finished at 257.449 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11239 prop_inc 31079 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_516_1066 flowId 284 uecSrc 283 finished at 257.477 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16466 prop_inc 27537 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_331_881 flowId 448 uecSrc 447 finished at 257.493 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13475 prop_inc 22551 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_459_1009 flowId 850 uecSrc 849 finished at 257.512 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18357 prop_inc 19904 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_293_843 flowId 255 uecSrc 254 finished at 257.532 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12359 prop_inc 22677 fast_inc 0 eta_inc 11920 multi_dec -234 quick_dec -0 nack_dec -0
Flow Uec_819_269 flowId 868 uecSrc 867 finished at 257.563 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 9751 prop_inc 21226 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_538_1088 flowId 642 uecSrc 641 finished at 257.6 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14968 prop_inc 26191 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_758_208 flowId 654 uecSrc 653 finished at 257.61 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16830 prop_inc 23782 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_271_821 flowId 122 uecSrc 121 finished at 257.626 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 6745 prop_inc 25660 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1045_495 flowId 818 uecSrc 817 finished at 257.648 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 27795 prop_inc 17926 fast_inc 0 eta_inc 12516 multi_dec -1351 quick_dec -0 nack_dec -8300
Flow Uec_467_1017 flowId 495 uecSrc 494 finished at 257.653 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16468 prop_inc 22566 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1014_464 flowId 592 uecSrc 591 finished at 257.712 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17209 prop_inc 23926 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1092_542 flowId 108 uecSrc 107 finished at 257.732 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18648 prop_inc 28182 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_769_219 flowId 240 uecSrc 239 finished at 257.734 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11983 prop_inc 25311 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_589_39 flowId 788 uecSrc 787 finished at 257.736 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7877 prop_inc 24686 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_677_127 flowId 299 uecSrc 298 finished at 257.764 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7861 prop_inc 26602 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_910_360 flowId 766 uecSrc 765 finished at 257.806 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19462 prop_inc 22383 fast_inc 0 eta_inc 11920 multi_dec -10328 quick_dec -0 nack_dec -0
Flow Uec_896_346 flowId 317 uecSrc 316 finished at 257.821 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7861 prop_inc 19213 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_1010_460 flowId 118 uecSrc 117 finished at 257.889 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 23177 prop_inc 20194 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_586_36 flowId 254 uecSrc 253 finished at 257.903 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 24281 prop_inc 23924 fast_inc 0 eta_inc 11920 multi_dec -273 quick_dec -0 nack_dec -0
Flow Uec_384_934 flowId 779 uecSrc 778 finished at 257.931 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10473 prop_inc 23981 fast_inc 0 eta_inc 11920 multi_dec -2102 quick_dec -0 nack_dec -0
Flow Uec_441_991 flowId 30 uecSrc 29 finished at 257.932 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16462 prop_inc 22303 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_826_276 flowId 142 uecSrc 141 finished at 257.941 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16857 prop_inc 28194 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_463_1013 flowId 201 uecSrc 200 finished at 257.956 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17958 prop_inc 26591 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_326_876 flowId 21 uecSrc 20 finished at 258.003 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20578 prop_inc 20158 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_469_1019 flowId 572 uecSrc 571 finished at 258.031 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 26165 prop_inc 19803 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_930_380 flowId 840 uecSrc 839 finished at 258.043 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10490 prop_inc 23754 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_580_30 flowId 342 uecSrc 341 finished at 258.048 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 24321 prop_inc 21218 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
