Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 3
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.70_n1100_fs10000000_seed3.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.70_fs10000000_seed3.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.70_n1100_fs10000000_seed3.cm
Nodes: 1100 Connections: 770 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_387_937 flowId 410 uecSrc 409 finished at 1113.62 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 67246 prop_inc 140014 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_737_187 flowId 89 uecSrc 88 finished at 1113.92 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71436 prop_inc 146133 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_183_733 flowId 497 uecSrc 496 finished at 1114.42 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73643 prop_inc 137700 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_334_884 flowId 50 uecSrc 49 finished at 1114.52 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 72159 prop_inc 130051 fast_inc 0 eta_inc 53044 multi_dec -590 quick_dec -0 nack_dec -0
Flow Uec_9_559 flowId 167 uecSrc 166 finished at 1115.3 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 60916 prop_inc 149344 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_475_1025 flowId 46 uecSrc 45 finished at 1115.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 65042 prop_inc 153831 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_803_253 flowId 636 uecSrc 635 finished at 1115.75 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82961 prop_inc 145538 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_385_935 flowId 541 uecSrc 540 finished at 1116.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53489 prop_inc 149932 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_636_86 flowId 652 uecSrc 651 finished at 1116.11 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53847 prop_inc 160819 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_870_320 flowId 263 uecSrc 262 finished at 1116.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 92275 prop_inc 145816 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_36_586 flowId 258 uecSrc 257 finished at 1116.25 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 91564 prop_inc 146157 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_198_748 flowId 134 uecSrc 133 finished at 1116.36 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52307 prop_inc 153184 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_142_692 flowId 640 uecSrc 639 finished at 1116.38 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73662 prop_inc 141617 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_736_186 flowId 590 uecSrc 589 finished at 1116.58 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 74721 prop_inc 152969 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1042_492 flowId 609 uecSrc 608 finished at 1116.93 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82623 prop_inc 130377 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_186_736 flowId 354 uecSrc 353 finished at 1116.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 61683 prop_inc 146826 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_738_188 flowId 240 uecSrc 239 finished at 1117.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 124155 prop_inc 118325 fast_inc 0 eta_inc 53044 multi_dec -11565 quick_dec -0 nack_dec -4150
Flow Uec_771_221 flowId 91 uecSrc 90 finished at 1117.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 89683 prop_inc 145964 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_923_373 flowId 143 uecSrc 142 finished at 1117.62 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71362 prop_inc 140311 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_560_10 flowId 209 uecSrc 208 finished at 1117.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 101595 prop_inc 139330 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_704_154 flowId 61 uecSrc 60 finished at 1117.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 78841 prop_inc 145967 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_0_550 flowId 704 uecSrc 703 finished at 1117.97 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83691 prop_inc 137431 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_877_327 flowId 244 uecSrc 243 finished at 1118.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58683 prop_inc 169190 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_286_836 flowId 621 uecSrc 620 finished at 1118.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75879 prop_inc 153520 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_442_992 flowId 734 uecSrc 733 finished at 1118.7 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 80715 prop_inc 125938 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_193_743 flowId 483 uecSrc 482 finished at 1118.84 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66908 prop_inc 150212 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1025_475 flowId 680 uecSrc 679 finished at 1118.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 70622 prop_inc 143764 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_792_242 flowId 521 uecSrc 520 finished at 1119.13 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 61699 prop_inc 146463 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_141_691 flowId 345 uecSrc 344 finished at 1119.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 67291 prop_inc 144750 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_588_38 flowId 536 uecSrc 535 finished at 1119.29 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83320 prop_inc 148796 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_148_698 flowId 340 uecSrc 339 finished at 1119.29 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 70628 prop_inc 150166 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_263_813 flowId 210 uecSrc 209 finished at 1119.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83714 prop_inc 136943 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_893_343 flowId 39 uecSrc 38 finished at 1119.92 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 69488 prop_inc 159834 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_871_321 flowId 691 uecSrc 690 finished at 1119.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66886 prop_inc 161536 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_332_882 flowId 317 uecSrc 316 finished at 1120.16 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58333 prop_inc 141555 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_38_588 flowId 440 uecSrc 439 finished at 1120.18 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 67679 prop_inc 142802 fast_inc 0 eta_inc 53640 multi_dec -1118 quick_dec -0 nack_dec -0
Flow Uec_747_197 flowId 746 uecSrc 745 finished at 1120.23 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 90802 prop_inc 143492 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_469_1019 flowId 519 uecSrc 518 finished at 1120.3 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59766 prop_inc 161248 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_679_129 flowId 721 uecSrc 720 finished at 1120.4 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62771 prop_inc 165624 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1071_521 flowId 17 uecSrc 16 finished at 1120.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 133652 prop_inc 109391 fast_inc 0 eta_inc 53640 multi_dec -113992 quick_dec -0 nack_dec -8300
Flow Uec_671_121 flowId 131 uecSrc 130 finished at 1120.59 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75489 prop_inc 158984 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_926_376 flowId 359 uecSrc 358 finished at 1120.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62744 prop_inc 165374 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_609_59 flowId 593 uecSrc 592 finished at 1120.62 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 70625 prop_inc 145733 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_345_895 flowId 613 uecSrc 612 finished at 1120.67 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 90805 prop_inc 126897 fast_inc 0 eta_inc 53044 multi_dec -3340 quick_dec -0 nack_dec -0
Flow Uec_478_1028 flowId 426 uecSrc 425 finished at 1120.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 85931 prop_inc 154934 fast_inc 0 eta_inc 52448 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_908_358 flowId 552 uecSrc 551 finished at 1121.05 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 81895 prop_inc 125718 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_383_933 flowId 132 uecSrc 131 finished at 1121.3 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71412 prop_inc 128025 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_836_286 flowId 449 uecSrc 448 finished at 1121.36 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 70357 prop_inc 129443 fast_inc 0 eta_inc 53044 multi_dec -16658 quick_dec -0 nack_dec -0
Flow Uec_1075_525 flowId 193 uecSrc 192 finished at 1121.57 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 102070 prop_inc 115570 fast_inc 0 eta_inc 53640 multi_dec -6086 quick_dec -0 nack_dec -4150
Flow Uec_204_754 flowId 297 uecSrc 296 finished at 1121.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50866 prop_inc 150002 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_831_281 flowId 755 uecSrc 754 finished at 1121.81 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 67659 prop_inc 150872 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_265_815 flowId 156 uecSrc 155 finished at 1122.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 80744 prop_inc 131505 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_162_712 flowId 542 uecSrc 541 finished at 1122.45 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 77844 prop_inc 138004 fast_inc 0 eta_inc 54236 multi_dec -11356 quick_dec -0 nack_dec -0
Flow Uec_796_246 flowId 282 uecSrc 281 finished at 1122.81 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 60208 prop_inc 139557 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_701_151 flowId 729 uecSrc 728 finished at 1122.89 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 67989 prop_inc 170565 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_86_636 flowId 86 uecSrc 85 finished at 1122.94 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 61660 prop_inc 130277 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_634_84 flowId 75 uecSrc 74 finished at 1122.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 63165 prop_inc 148750 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_191_741 flowId 495 uecSrc 494 finished at 1123.21 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 89277 prop_inc 156586 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_338_888 flowId 565 uecSrc 564 finished at 1123.39 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 64671 prop_inc 148683 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_879_329 flowId 607 uecSrc 606 finished at 1123.42 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 72921 prop_inc 152978 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_34_584 flowId 612 uecSrc 611 finished at 1123.53 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 65760 prop_inc 160015 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_474_1024 flowId 15 uecSrc 14 finished at 1123.58 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 87853 prop_inc 153542 fast_inc 0 eta_inc 53640 multi_dec -5558 quick_dec -0 nack_dec -0
Flow Uec_165_715 flowId 533 uecSrc 532 finished at 1123.59 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76666 prop_inc 140660 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_602_52 flowId 385 uecSrc 384 finished at 1123.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 69127 prop_inc 141826 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_550_0 flowId 216 uecSrc 215 finished at 1123.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 63168 prop_inc 150828 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_522_1072 flowId 351 uecSrc 350 finished at 1123.82 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 68385 prop_inc 154117 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_348_898 flowId 415 uecSrc 414 finished at 1124.06 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66543 prop_inc 134562 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1093_543 flowId 44 uecSrc 43 finished at 1124.13 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75878 prop_inc 133746 fast_inc 0 eta_inc 53044 multi_dec -886 quick_dec -0 nack_dec -0
Flow Uec_735_185 flowId 397 uecSrc 396 finished at 1124.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 68361 prop_inc 160566 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_57_607 flowId 266 uecSrc 265 finished at 1124.26 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 72566 prop_inc 130264 fast_inc 0 eta_inc 53044 multi_dec -259 quick_dec -0 nack_dec -0
Flow Uec_501_1051 flowId 259 uecSrc 258 finished at 1124.46 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 91629 prop_inc 120886 fast_inc 0 eta_inc 53044 multi_dec -377 quick_dec -0 nack_dec -0
Flow Uec_135_685 flowId 719 uecSrc 718 finished at 1125.36 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 67284 prop_inc 154991 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_912_362 flowId 550 uecSrc 549 finished at 1125.38 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 101228 prop_inc 134415 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_58_608 flowId 48 uecSrc 47 finished at 1125.64 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75191 prop_inc 119038 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_344_894 flowId 470 uecSrc 469 finished at 1125.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 84085 prop_inc 128694 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_313_863 flowId 584 uecSrc 583 finished at 1126.47 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 78904 prop_inc 127399 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_869_319 flowId 749 uecSrc 748 finished at 1126.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 81455 prop_inc 130807 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_552_2 flowId 678 uecSrc 677 finished at 1126.87 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 95728 prop_inc 120525 fast_inc 0 eta_inc 53640 multi_dec -22362 quick_dec -0 nack_dec -4150
Flow Uec_243_793 flowId 67 uecSrc 66 finished at 1127.01 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 90425 prop_inc 124092 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_268_818 flowId 659 uecSrc 658 finished at 1128.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52748 prop_inc 145065 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_163_713 flowId 141 uecSrc 140 finished at 1128.13 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 102377 prop_inc 126924 fast_inc 0 eta_inc 53640 multi_dec -4294 quick_dec -0 nack_dec -0
Flow Uec_472_1022 flowId 624 uecSrc 623 finished at 1128.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 102023 prop_inc 144726 fast_inc 0 eta_inc 53640 multi_dec -1639 quick_dec -0 nack_dec -0
Flow Uec_880_330 flowId 185 uecSrc 184 finished at 1128.26 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 85264 prop_inc 135471 fast_inc 0 eta_inc 53640 multi_dec -684 quick_dec -0 nack_dec -0
Flow Uec_777_227 flowId 363 uecSrc 362 finished at 1128.5 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 77813 prop_inc 126391 fast_inc 0 eta_inc 53640 multi_dec -12705 quick_dec -0 nack_dec -0
Flow Uec_907_357 flowId 320 uecSrc 319 finished at 1128.53 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 99781 prop_inc 135586 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_866_316 flowId 219 uecSrc 218 finished at 1128.57 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 87512 prop_inc 122937 fast_inc 0 eta_inc 53640 multi_dec -3500 quick_dec -0 nack_dec -0
Flow Uec_745_195 flowId 119 uecSrc 118 finished at 1128.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59071 prop_inc 162666 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_969_419 flowId 280 uecSrc 279 finished at 1129.06 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51257 prop_inc 138911 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_895_345 flowId 98 uecSrc 97 finished at 1129.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 70582 prop_inc 149200 fast_inc 0 eta_inc 53640 multi_dec -2309 quick_dec -0 nack_dec -0
Flow Uec_793_243 flowId 27 uecSrc 26 finished at 1129.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 78536 prop_inc 137153 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_96_646 flowId 643 uecSrc 642 finished at 1129.29 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 61703 prop_inc 136657 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_140_690 flowId 227 uecSrc 226 finished at 1129.56 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 87115 prop_inc 141133 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_245_795 flowId 180 uecSrc 179 finished at 1129.71 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 78541 prop_inc 134199 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_80_630 flowId 478 uecSrc 477 finished at 1129.81 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 97641 prop_inc 117626 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_146_696 flowId 236 uecSrc 235 finished at 1129.84 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 78479 prop_inc 129607 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1011_461 flowId 381 uecSrc 380 finished at 1130.03 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76271 prop_inc 139783 fast_inc 0 eta_inc 54236 multi_dec -25270 quick_dec -0 nack_dec -0
Flow Uec_139_689 flowId 178 uecSrc 177 finished at 1130.06 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94148 prop_inc 134436 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_689_139 flowId 47 uecSrc 46 finished at 1130.55 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 96494 prop_inc 118307 fast_inc 0 eta_inc 53640 multi_dec -9949 quick_dec -0 nack_dec -0
Flow Uec_93_643 flowId 341 uecSrc 340 finished at 1130.59 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 80799 prop_inc 118549 fast_inc 0 eta_inc 54236 multi_dec -2104 quick_dec -0 nack_dec -0
Flow Uec_279_829 flowId 322 uecSrc 321 finished at 1130.62 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83715 prop_inc 145252 fast_inc 0 eta_inc 54236 multi_dec -3174 quick_dec -0 nack_dec -4150
Flow Uec_402_952 flowId 581 uecSrc 580 finished at 1131.1 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 92289 prop_inc 130015 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_447_997 flowId 260 uecSrc 259 finished at 1131.13 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71003 prop_inc 147963 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_960_410 flowId 7 uecSrc 6 finished at 1131.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51560 prop_inc 139310 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_188_738 flowId 283 uecSrc 282 finished at 1131.38 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 63547 prop_inc 151150 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_136_686 flowId 62 uecSrc 61 finished at 1131.83 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 68778 prop_inc 134594 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
