Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 1
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.70_n1100_fs10000000_seed1.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_partition_load0.70_fs10000000_seed1_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.70_n1100_fs10000000_seed1.cm
Nodes: 1100 Connections: 770 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_109_659 flowId 760 uecSrc 759 starting at 0
Flow Uec_964_414 flowId 761 uecSrc 760 starting at 0
Flow Uec_86_636 flowId 762 uecSrc 761 starting at 0
Flow Uec_1086_536 flowId 763 uecSrc 762 starting at 0
Flow Uec_729_179 flowId 764 uecSrc 763 starting at 0
Flow Uec_491_1041 flowId 765 uecSrc 764 starting at 0
Flow Uec_732_182 flowId 766 uecSrc 765 starting at 0
Flow Uec_709_159 flowId 767 uecSrc 766 starting at 0
Flow Uec_849_299 flowId 768 uecSrc 767 starting at 0
Flow Uec_770_220 flowId 769 uecSrc 768 starting at 0
Flow Uec_734_184 flowId 770 uecSrc 769 starting at 0
Flow Uec_976_426 flowId 257 uecSrc 256 finished at 936.611 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 19831 prop_inc 152362 fast_inc 0 eta_inc 44700 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_318_868 flowId 674 uecSrc 673 finished at 957.692 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36614 prop_inc 151867 fast_inc 0 eta_inc 45892 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_985_435 flowId 96 uecSrc 95 finished at 962.001 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33643 prop_inc 170092 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_746_196 flowId 97 uecSrc 96 finished at 969.201 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36626 prop_inc 132684 fast_inc 0 eta_inc 46488 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_923_373 flowId 159 uecSrc 158 finished at 973.488 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32917 prop_inc 144807 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_710_160 flowId 185 uecSrc 184 finished at 975.372 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 26841 prop_inc 154193 fast_inc 0 eta_inc 46488 multi_dec -228 quick_dec -0 nack_dec -8300
Flow Uec_304_854 flowId 606 uecSrc 605 finished at 977.098 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43334 prop_inc 128152 fast_inc 0 eta_inc 47084 multi_dec -42825 quick_dec -0 nack_dec -24900
Flow Uec_963_413 flowId 708 uecSrc 707 finished at 991.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42992 prop_inc 137905 fast_inc 0 eta_inc 47084 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_860_310 flowId 413 uecSrc 412 finished at 991.744 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34321 prop_inc 115958 fast_inc 0 eta_inc 47680 multi_dec -41774 quick_dec -0 nack_dec -12450
Flow Uec_909_359 flowId 650 uecSrc 649 finished at 991.873 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43903 prop_inc 133761 fast_inc 0 eta_inc 47680 multi_dec -44052 quick_dec -0 nack_dec -12450
Flow Uec_960_410 flowId 275 uecSrc 274 finished at 993.079 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53458 prop_inc 136989 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_712_162 flowId 383 uecSrc 382 finished at 994.42 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36659 prop_inc 128965 fast_inc 0 eta_inc 47680 multi_dec -39 quick_dec -0 nack_dec -16600
Flow Uec_657_107 flowId 163 uecSrc 162 finished at 995.621 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66158 prop_inc 114582 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -24900
Flow Uec_983_433 flowId 55 uecSrc 54 finished at 996.643 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33662 prop_inc 142510 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_747_197 flowId 239 uecSrc 238 finished at 997.113 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32668 prop_inc 137082 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_705_155 flowId 123 uecSrc 122 finished at 997.76 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25847 prop_inc 147105 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_475_1025 flowId 81 uecSrc 80 finished at 998.011 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44670 prop_inc 129896 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -16600
Flow Uec_541_1091 flowId 453 uecSrc 452 finished at 998.019 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35960 prop_inc 138326 fast_inc 0 eta_inc 47680 multi_dec -0 quick_dec -0 nack_dec -16600
Flow Uec_704_154 flowId 84 uecSrc 83 finished at 1000.81 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44912 prop_inc 125333 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_943_393 flowId 179 uecSrc 178 finished at 1002 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31407 prop_inc 127458 fast_inc 0 eta_inc 48276 multi_dec -3292 quick_dec -0 nack_dec -8300
Flow Uec_175_725 flowId 579 uecSrc 578 finished at 1003.2 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44551 prop_inc 102494 fast_inc 0 eta_inc 48872 multi_dec -3545 quick_dec -0 nack_dec -12450
Flow Uec_393_943 flowId 549 uecSrc 548 finished at 1006.76 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32192 prop_inc 128375 fast_inc 0 eta_inc 48276 multi_dec -22125 quick_dec -0 nack_dec -12450
Flow Uec_15_565 flowId 353 uecSrc 352 finished at 1006.87 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31040 prop_inc 141946 fast_inc 0 eta_inc 47680 multi_dec -3100 quick_dec -0 nack_dec -0
Flow Uec_199_749 flowId 597 uecSrc 596 finished at 1007.19 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55705 prop_inc 119279 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_918_368 flowId 591 uecSrc 590 finished at 1007.53 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35579 prop_inc 116884 fast_inc 0 eta_inc 48276 multi_dec -10593 quick_dec -0 nack_dec -0
Flow Uec_1028_478 flowId 77 uecSrc 76 finished at 1008.16 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31108 prop_inc 115231 fast_inc 0 eta_inc 48276 multi_dec -5840 quick_dec -0 nack_dec -20750
Flow Uec_1032_482 flowId 192 uecSrc 191 finished at 1008.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 28817 prop_inc 132587 fast_inc 0 eta_inc 48276 multi_dec -302 quick_dec -0 nack_dec -12450
Flow Uec_481_1031 flowId 224 uecSrc 223 finished at 1008.65 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 28612 prop_inc 141206 fast_inc 0 eta_inc 48872 multi_dec -0 quick_dec -0 nack_dec -16600
Flow Uec_926_376 flowId 631 uecSrc 630 finished at 1008.79 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35171 prop_inc 117753 fast_inc 0 eta_inc 48276 multi_dec -3005 quick_dec -0 nack_dec -4150
Flow Uec_206_756 flowId 297 uecSrc 296 finished at 1008.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 26190 prop_inc 127005 fast_inc 0 eta_inc 48276 multi_dec -7938 quick_dec -0 nack_dec -0
Flow Uec_58_608 flowId 12 uecSrc 11 finished at 1009.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39656 prop_inc 133312 fast_inc 0 eta_inc 48872 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_728_178 flowId 276 uecSrc 275 finished at 1009.1 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32941 prop_inc 144694 fast_inc 0 eta_inc 48276 multi_dec -14359 quick_dec -0 nack_dec -12450
Flow Uec_22_572 flowId 337 uecSrc 336 finished at 1009.5 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47482 prop_inc 104832 fast_inc 0 eta_inc 48276 multi_dec -1653 quick_dec -0 nack_dec -8300
Flow Uec_132_682 flowId 599 uecSrc 598 finished at 1009.53 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41937 prop_inc 101439 fast_inc 0 eta_inc 48872 multi_dec -4928 quick_dec -0 nack_dec -12450
Flow Uec_945_395 flowId 436 uecSrc 435 finished at 1009.57 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38160 prop_inc 118448 fast_inc 0 eta_inc 48276 multi_dec -81601 quick_dec -0 nack_dec -8300
Flow Uec_956_406 flowId 458 uecSrc 457 finished at 1010.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 23259 prop_inc 124572 fast_inc 0 eta_inc 48276 multi_dec -42701 quick_dec -0 nack_dec -0
Flow Uec_916_366 flowId 550 uecSrc 549 finished at 1010.7 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37571 prop_inc 134786 fast_inc 0 eta_inc 48276 multi_dec -24487 quick_dec -0 nack_dec -4150
Flow Uec_743_193 flowId 746 uecSrc 745 finished at 1010.75 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 26548 prop_inc 132318 fast_inc 0 eta_inc 48276 multi_dec -9637 quick_dec -0 nack_dec -4150
Flow Uec_319_869 flowId 380 uecSrc 379 finished at 1011.03 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47962 prop_inc 127209 fast_inc 0 eta_inc 48872 multi_dec -154162 quick_dec -0 nack_dec -29050
Flow Uec_385_935 flowId 141 uecSrc 140 finished at 1011.22 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 29166 prop_inc 134888 fast_inc 0 eta_inc 48276 multi_dec -2679 quick_dec -0 nack_dec -4150
Flow Uec_397_947 flowId 188 uecSrc 187 finished at 1012.72 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37393 prop_inc 113245 fast_inc 0 eta_inc 48276 multi_dec -444 quick_dec -0 nack_dec -0
Flow Uec_355_905 flowId 628 uecSrc 627 finished at 1013.29 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43243 prop_inc 114016 fast_inc 0 eta_inc 48872 multi_dec -50461 quick_dec -0 nack_dec -8300
Flow Uec_399_949 flowId 701 uecSrc 700 finished at 1013.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 18814 prop_inc 110693 fast_inc 0 eta_inc 48276 multi_dec -20106 quick_dec -0 nack_dec -8300
Flow Uec_981_431 flowId 690 uecSrc 689 finished at 1013.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58807 prop_inc 104063 fast_inc 0 eta_inc 48872 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_110_660 flowId 737 uecSrc 736 finished at 1014.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30276 prop_inc 97444 fast_inc 0 eta_inc 48276 multi_dec -50376 quick_dec -0 nack_dec -41500
Flow Uec_529_1079 flowId 142 uecSrc 141 finished at 1014.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35261 prop_inc 127345 fast_inc 0 eta_inc 48872 multi_dec -22298 quick_dec -0 nack_dec -0
Flow Uec_324_874 flowId 173 uecSrc 172 finished at 1015.59 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30700 prop_inc 112577 fast_inc 0 eta_inc 48872 multi_dec -1515 quick_dec -0 nack_dec -8300
Flow Uec_338_888 flowId 374 uecSrc 373 finished at 1016.82 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 29217 prop_inc 139385 fast_inc 0 eta_inc 48872 multi_dec -58647 quick_dec -0 nack_dec -12450
Flow Uec_170_720 flowId 114 uecSrc 113 finished at 1017.15 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33668 prop_inc 128641 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_492_1042 flowId 500 uecSrc 499 finished at 1019.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40495 prop_inc 131089 fast_inc 0 eta_inc 48872 multi_dec -59173 quick_dec -0 nack_dec -20750
Flow Uec_844_294 flowId 363 uecSrc 362 finished at 1019.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50861 prop_inc 114849 fast_inc 0 eta_inc 48872 multi_dec -32250 quick_dec -0 nack_dec -8300
Flow Uec_131_681 flowId 269 uecSrc 268 finished at 1019.39 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41179 prop_inc 99645 fast_inc 0 eta_inc 48872 multi_dec -126 quick_dec -0 nack_dec -8300
Flow Uec_937_387 flowId 241 uecSrc 240 finished at 1019.81 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25429 prop_inc 131911 fast_inc 0 eta_inc 48872 multi_dec -0 quick_dec -0 nack_dec -12450
Flow Uec_97_647 flowId 168 uecSrc 167 finished at 1019.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35928 prop_inc 134124 fast_inc 0 eta_inc 49468 multi_dec -23049 quick_dec -0 nack_dec -4150
Flow Uec_739_189 flowId 497 uecSrc 496 finished at 1020.64 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25444 prop_inc 127016 fast_inc 0 eta_inc 48276 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_197_747 flowId 206 uecSrc 205 finished at 1021.04 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39749 prop_inc 109805 fast_inc 0 eta_inc 48872 multi_dec -13704 quick_dec -0 nack_dec -0
Flow Uec_880_330 flowId 334 uecSrc 333 finished at 1021.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 54578 prop_inc 106775 fast_inc 0 eta_inc 48872 multi_dec -63075 quick_dec -0 nack_dec -16600
Flow Uec_729_179 flowId 764 uecSrc 763 finished at 1021.53 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32945 prop_inc 123909 fast_inc 0 eta_inc 49468 multi_dec -1792 quick_dec -0 nack_dec -0
Flow Uec_383_933 flowId 675 uecSrc 674 finished at 1022.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40760 prop_inc 146370 fast_inc 0 eta_inc 48872 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_92_642 flowId 460 uecSrc 459 finished at 1022.85 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33364 prop_inc 117998 fast_inc 0 eta_inc 48872 multi_dec -16376 quick_dec -0 nack_dec -12450
Flow Uec_980_430 flowId 361 uecSrc 360 finished at 1022.87 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50685 prop_inc 107361 fast_inc 0 eta_inc 49468 multi_dec -25836 quick_dec -0 nack_dec -8300
Flow Uec_545_1095 flowId 17 uecSrc 16 finished at 1023.52 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 56677 prop_inc 114486 fast_inc 0 eta_inc 48872 multi_dec -14697 quick_dec -0 nack_dec -24900
Flow Uec_360_910 flowId 709 uecSrc 708 finished at 1023.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30138 prop_inc 125682 fast_inc 0 eta_inc 49468 multi_dec -89510 quick_dec -0 nack_dec -20750
Flow Uec_720_170 flowId 640 uecSrc 639 finished at 1024.01 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52820 prop_inc 125944 fast_inc 0 eta_inc 48872 multi_dec -39911 quick_dec -0 nack_dec -16600
Flow Uec_448_998 flowId 36 uecSrc 35 finished at 1024.23 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46122 prop_inc 112078 fast_inc 0 eta_inc 49468 multi_dec -9115 quick_dec -0 nack_dec -8300
Flow Uec_864_314 flowId 27 uecSrc 26 finished at 1024.3 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50095 prop_inc 105458 fast_inc 0 eta_inc 49468 multi_dec -83039 quick_dec -0 nack_dec -33200
Flow Uec_272_822 flowId 215 uecSrc 214 finished at 1025.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31434 prop_inc 113524 fast_inc 0 eta_inc 49468 multi_dec -2394 quick_dec -0 nack_dec -8300
Flow Uec_994_444 flowId 340 uecSrc 339 finished at 1025.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 68473 prop_inc 120528 fast_inc 0 eta_inc 48872 multi_dec -25080 quick_dec -0 nack_dec -12450
Flow Uec_335_885 flowId 66 uecSrc 65 finished at 1025.81 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 27022 prop_inc 135653 fast_inc 0 eta_inc 48872 multi_dec -21521 quick_dec -0 nack_dec -20750
Flow Uec_341_891 flowId 217 uecSrc 216 finished at 1025.94 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31457 prop_inc 111531 fast_inc 0 eta_inc 49468 multi_dec -4795 quick_dec -0 nack_dec -12450
Flow Uec_967_417 flowId 7 uecSrc 6 finished at 1027.01 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30343 prop_inc 125551 fast_inc 0 eta_inc 49468 multi_dec -16745 quick_dec -0 nack_dec -12450
Flow Uec_999_449 flowId 11 uecSrc 10 finished at 1027.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35903 prop_inc 130812 fast_inc 0 eta_inc 49468 multi_dec -1242 quick_dec -0 nack_dec -0
Flow Uec_358_908 flowId 554 uecSrc 553 finished at 1028.59 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35282 prop_inc 146663 fast_inc 0 eta_inc 49468 multi_dec -57733 quick_dec -0 nack_dec -16600
Flow Uec_441_991 flowId 669 uecSrc 668 finished at 1028.71 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 48133 prop_inc 98940 fast_inc 0 eta_inc 49468 multi_dec -15012 quick_dec -0 nack_dec -12450
Flow Uec_693_143 flowId 221 uecSrc 220 finished at 1029.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 27114 prop_inc 132553 fast_inc 0 eta_inc 49468 multi_dec -55897 quick_dec -0 nack_dec -16600
Flow Uec_941_391 flowId 37 uecSrc 36 finished at 1029.35 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41113 prop_inc 128578 fast_inc 0 eta_inc 49468 multi_dec -7933 quick_dec -0 nack_dec -12450
Flow Uec_581_31 flowId 50 uecSrc 49 finished at 1029.88 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33700 prop_inc 103469 fast_inc 0 eta_inc 49468 multi_dec -1981 quick_dec -0 nack_dec -4150
Flow Uec_671_121 flowId 201 uecSrc 200 finished at 1031.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43306 prop_inc 135294 fast_inc 0 eta_inc 49468 multi_dec -174187 quick_dec -0 nack_dec -16600
Flow Uec_776_226 flowId 207 uecSrc 206 finished at 1031.59 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25466 prop_inc 133769 fast_inc 0 eta_inc 49468 multi_dec -3785 quick_dec -0 nack_dec -16600
Flow Uec_186_736 flowId 545 uecSrc 544 finished at 1032.43 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47332 prop_inc 127068 fast_inc 0 eta_inc 49468 multi_dec -72842 quick_dec -0 nack_dec -8300
Flow Uec_736_186 flowId 441 uecSrc 440 finished at 1032.81 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51043 prop_inc 111579 fast_inc 0 eta_inc 49468 multi_dec -31402 quick_dec -0 nack_dec -12450
Flow Uec_938_388 flowId 106 uecSrc 105 finished at 1032.85 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25826 prop_inc 122849 fast_inc 0 eta_inc 49468 multi_dec -3663 quick_dec -0 nack_dec -0
Flow Uec_830_280 flowId 754 uecSrc 753 finished at 1032.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51330 prop_inc 111580 fast_inc 0 eta_inc 50064 multi_dec -91736 quick_dec -0 nack_dec -12450
Flow Uec_116_666 flowId 534 uecSrc 533 finished at 1033.25 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44613 prop_inc 86826 fast_inc 0 eta_inc 49468 multi_dec -3425 quick_dec -0 nack_dec -29050
Flow Uec_1008_458 flowId 189 uecSrc 188 finished at 1033.45 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49392 prop_inc 114255 fast_inc 0 eta_inc 49468 multi_dec -36424 quick_dec -0 nack_dec -29050
Flow Uec_726_176 flowId 345 uecSrc 344 finished at 1033.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36228 prop_inc 102516 fast_inc 0 eta_inc 49468 multi_dec -41340 quick_dec -0 nack_dec -0
Flow Uec_995_445 flowId 352 uecSrc 351 finished at 1033.5 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59086 prop_inc 127489 fast_inc 0 eta_inc 49468 multi_dec -4891 quick_dec -0 nack_dec -4150
Flow Uec_438_988 flowId 686 uecSrc 685 finished at 1033.74 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47100 prop_inc 90404 fast_inc 0 eta_inc 50064 multi_dec -54325 quick_dec -0 nack_dec -41500
Flow Uec_452_1002 flowId 618 uecSrc 617 finished at 1034.01 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35876 prop_inc 117563 fast_inc 0 eta_inc 49468 multi_dec -35718 quick_dec -0 nack_dec -16600
Flow Uec_362_912 flowId 109 uecSrc 108 finished at 1034.16 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33809 prop_inc 142098 fast_inc 0 eta_inc 48872 multi_dec -79983 quick_dec -0 nack_dec -20750
Flow Uec_734_184 flowId 770 uecSrc 769 finished at 1034.4 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34035 prop_inc 118957 fast_inc 0 eta_inc 48872 multi_dec -4557 quick_dec -0 nack_dec -4150
Flow Uec_366_916 flowId 685 uecSrc 684 finished at 1035.38 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 24457 prop_inc 136483 fast_inc 0 eta_inc 49468 multi_dec -15969 quick_dec -0 nack_dec -8300
Flow Uec_801_251 flowId 265 uecSrc 264 finished at 1035.93 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30063 prop_inc 128062 fast_inc 0 eta_inc 50064 multi_dec -26359 quick_dec -0 nack_dec -12450
Flow Uec_931_381 flowId 131 uecSrc 130 finished at 1036.01 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42609 prop_inc 129227 fast_inc 0 eta_inc 49468 multi_dec -108214 quick_dec -0 nack_dec -24900
Flow Uec_800_250 flowId 588 uecSrc 587 finished at 1036.4 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 20551 prop_inc 117727 fast_inc 0 eta_inc 50064 multi_dec -67946 quick_dec -0 nack_dec -16600
Flow Uec_166_716 flowId 283 uecSrc 282 finished at 1036.55 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55256 prop_inc 102286 fast_inc 0 eta_inc 49468 multi_dec -54894 quick_dec -0 nack_dec -8300
Flow Uec_511_1061 flowId 119 uecSrc 118 finished at 1036.59 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34638 prop_inc 116928 fast_inc 0 eta_inc 49468 multi_dec -80671 quick_dec -0 nack_dec -24900
Flow Uec_596_46 flowId 223 uecSrc 222 finished at 1036.65 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39650 prop_inc 88434 fast_inc 0 eta_inc 50064 multi_dec -44301 quick_dec -0 nack_dec -4150
Flow Uec_913_363 flowId 576 uecSrc 575 finished at 1036.92 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 26409 prop_inc 137196 fast_inc 0 eta_inc 49468 multi_dec -43439 quick_dec -0 nack_dec -4150
Flow Uec_973_423 flowId 733 uecSrc 732 finished at 1037.65 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44886 prop_inc 122756 fast_inc 0 eta_inc 49468 multi_dec -1488 quick_dec -0 nack_dec -12450
Flow Uec_689_139 flowId 660 uecSrc 659 finished at 1037.79 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40059 prop_inc 108986 fast_inc 0 eta_inc 50064 multi_dec -3171 quick_dec -0 nack_dec -16600
