Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 1
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.90_n1100_fs10000000_seed1.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.90_fs10000000_seed1_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.90_n1100_fs10000000_seed1.cm
Nodes: 1100 Connections: 990 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_368_507 flowId 222 uecSrc 221 finished at 1128.62 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51307 prop_inc 103385 fast_inc 0 eta_inc 54832 multi_dec -181569 quick_dec -0 nack_dec -20750
Flow Uec_1029_444 flowId 135 uecSrc 134 finished at 1129.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50093 prop_inc 107478 fast_inc 0 eta_inc 54832 multi_dec -137237 quick_dec -0 nack_dec -16600
Flow Uec_124_1044 flowId 467 uecSrc 466 finished at 1130.88 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55630 prop_inc 91673 fast_inc 0 eta_inc 54236 multi_dec -154774 quick_dec -0 nack_dec -4150
Flow Uec_900_315 flowId 758 uecSrc 757 finished at 1130.92 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43300 prop_inc 120766 fast_inc 0 eta_inc 54236 multi_dec -162871 quick_dec -0 nack_dec -0
Flow Uec_785_351 flowId 181 uecSrc 180 finished at 1130.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52429 prop_inc 106842 fast_inc 0 eta_inc 54236 multi_dec -131550 quick_dec -0 nack_dec -16600
Flow Uec_993_216 flowId 275 uecSrc 274 finished at 1131.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37924 prop_inc 129099 fast_inc 0 eta_inc 54236 multi_dec -135254 quick_dec -0 nack_dec -29050
Flow Uec_30_217 flowId 218 uecSrc 217 finished at 1132.37 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37259 prop_inc 100747 fast_inc 0 eta_inc 54832 multi_dec -139887 quick_dec -0 nack_dec -16600
Flow Uec_705_112 flowId 677 uecSrc 676 finished at 1132.59 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42075 prop_inc 90572 fast_inc 0 eta_inc 54236 multi_dec -132684 quick_dec -0 nack_dec -16600
Flow Uec_224_607 flowId 548 uecSrc 547 finished at 1133.17 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44482 prop_inc 127698 fast_inc 0 eta_inc 54236 multi_dec -158885 quick_dec -0 nack_dec -4150
Flow Uec_360_446 flowId 186 uecSrc 185 finished at 1133.64 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73001 prop_inc 106752 fast_inc 0 eta_inc 54236 multi_dec -156107 quick_dec -0 nack_dec -16600
Flow Uec_845_88 flowId 272 uecSrc 271 finished at 1133.65 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52074 prop_inc 96138 fast_inc 0 eta_inc 54236 multi_dec -110424 quick_dec -0 nack_dec -4150
Flow Uec_79_419 flowId 342 uecSrc 341 finished at 1134.21 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36857 prop_inc 110188 fast_inc 0 eta_inc 54236 multi_dec -151438 quick_dec -0 nack_dec -12450
Flow Uec_863_221 flowId 643 uecSrc 642 finished at 1134.23 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66723 prop_inc 101859 fast_inc 0 eta_inc 55428 multi_dec -132383 quick_dec -0 nack_dec -16600
Flow Uec_510_384 flowId 266 uecSrc 265 finished at 1134.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39759 prop_inc 123647 fast_inc 0 eta_inc 54236 multi_dec -160289 quick_dec -0 nack_dec -4150
Flow Uec_866_624 flowId 202 uecSrc 201 finished at 1135.25 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37389 prop_inc 96404 fast_inc 0 eta_inc 54236 multi_dec -135055 quick_dec -0 nack_dec -0
Flow Uec_230_399 flowId 889 uecSrc 888 finished at 1136.22 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53531 prop_inc 110901 fast_inc 0 eta_inc 54236 multi_dec -175260 quick_dec -0 nack_dec -4150
Flow Uec_250_955 flowId 641 uecSrc 640 finished at 1137.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47154 prop_inc 113418 fast_inc 0 eta_inc 54832 multi_dec -153307 quick_dec -0 nack_dec -0
Flow Uec_17_105 flowId 937 uecSrc 936 finished at 1137.17 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 54226 prop_inc 87525 fast_inc 0 eta_inc 54832 multi_dec -147611 quick_dec -0 nack_dec -4150
Flow Uec_979_124 flowId 738 uecSrc 737 finished at 1137.62 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41018 prop_inc 136908 fast_inc 0 eta_inc 54236 multi_dec -108436 quick_dec -0 nack_dec -16600
Flow Uec_11_321 flowId 585 uecSrc 584 finished at 1138.72 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71510 prop_inc 103938 fast_inc 0 eta_inc 54832 multi_dec -149301 quick_dec -0 nack_dec -16600
Flow Uec_830_414 flowId 696 uecSrc 695 finished at 1138.87 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 60921 prop_inc 111953 fast_inc 0 eta_inc 54832 multi_dec -137277 quick_dec -0 nack_dec -12450
Flow Uec_1004_489 flowId 315 uecSrc 314 finished at 1139.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55281 prop_inc 110009 fast_inc 0 eta_inc 54236 multi_dec -163715 quick_dec -0 nack_dec -16600
Flow Uec_719_695 flowId 911 uecSrc 910 finished at 1139.5 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 68244 prop_inc 103015 fast_inc 0 eta_inc 54832 multi_dec -126788 quick_dec -0 nack_dec -24900
Flow Uec_327_486 flowId 691 uecSrc 690 finished at 1139.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46358 prop_inc 105539 fast_inc 0 eta_inc 54832 multi_dec -111359 quick_dec -0 nack_dec -8300
Flow Uec_970_595 flowId 320 uecSrc 319 finished at 1140.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52990 prop_inc 112906 fast_inc 0 eta_inc 54832 multi_dec -189676 quick_dec -0 nack_dec -12450
Flow Uec_347_756 flowId 799 uecSrc 798 finished at 1141.96 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41197 prop_inc 104847 fast_inc 0 eta_inc 54832 multi_dec -130145 quick_dec -0 nack_dec -0
Flow Uec_651_780 flowId 560 uecSrc 559 finished at 1142.4 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 86427 prop_inc 101498 fast_inc 0 eta_inc 54832 multi_dec -203293 quick_dec -0 nack_dec -8300
Flow Uec_890_495 flowId 981 uecSrc 980 finished at 1142.79 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62446 prop_inc 99445 fast_inc 0 eta_inc 54832 multi_dec -142515 quick_dec -0 nack_dec -8300
Flow Uec_720_976 flowId 831 uecSrc 830 finished at 1142.89 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50066 prop_inc 98305 fast_inc 0 eta_inc 55428 multi_dec -95899 quick_dec -0 nack_dec -24900
Flow Uec_672_1068 flowId 917 uecSrc 916 finished at 1142.89 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 61431 prop_inc 94919 fast_inc 0 eta_inc 54832 multi_dec -153374 quick_dec -0 nack_dec -8300
Flow Uec_916_494 flowId 108 uecSrc 107 finished at 1142.9 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50375 prop_inc 107096 fast_inc 0 eta_inc 55428 multi_dec -131649 quick_dec -0 nack_dec -8300
Flow Uec_538_447 flowId 61 uecSrc 60 finished at 1143.5 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55025 prop_inc 108718 fast_inc 0 eta_inc 54832 multi_dec -142626 quick_dec -0 nack_dec -16600
Flow Uec_350_1048 flowId 251 uecSrc 250 finished at 1143.73 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52569 prop_inc 92897 fast_inc 0 eta_inc 55428 multi_dec -135240 quick_dec -0 nack_dec -4150
Flow Uec_94_980 flowId 642 uecSrc 641 finished at 1144.58 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 64272 prop_inc 107356 fast_inc 0 eta_inc 55428 multi_dec -145459 quick_dec -0 nack_dec -12450
Flow Uec_893_750 flowId 220 uecSrc 219 finished at 1145.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40178 prop_inc 91226 fast_inc 0 eta_inc 55428 multi_dec -154040 quick_dec -0 nack_dec -8300
Flow Uec_643_340 flowId 3 uecSrc 2 finished at 1145.89 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 60380 prop_inc 121922 fast_inc 0 eta_inc 55428 multi_dec -148102 quick_dec -0 nack_dec -0
Flow Uec_583_1052 flowId 979 uecSrc 978 finished at 1146.53 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 48897 prop_inc 127397 fast_inc 0 eta_inc 54236 multi_dec -170872 quick_dec -0 nack_dec -12450
Flow Uec_857_514 flowId 527 uecSrc 526 finished at 1147.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34846 prop_inc 113861 fast_inc 0 eta_inc 54832 multi_dec -122659 quick_dec -0 nack_dec -4150
Flow Uec_974_845 flowId 812 uecSrc 811 finished at 1147.55 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 56075 prop_inc 125061 fast_inc 0 eta_inc 55428 multi_dec -182681 quick_dec -0 nack_dec -29050
Flow Uec_260_837 flowId 260 uecSrc 259 finished at 1148.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50069 prop_inc 96475 fast_inc 0 eta_inc 54832 multi_dec -150006 quick_dec -0 nack_dec -4150
Flow Uec_972_467 flowId 984 uecSrc 983 finished at 1149.86 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 72529 prop_inc 109302 fast_inc 0 eta_inc 55428 multi_dec -222750 quick_dec -0 nack_dec -20750
Flow Uec_323_43 flowId 605 uecSrc 604 finished at 1150.03 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71420 prop_inc 110960 fast_inc 0 eta_inc 55428 multi_dec -182352 quick_dec -0 nack_dec -4150
Flow Uec_731_580 flowId 570 uecSrc 569 finished at 1150.43 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 63760 prop_inc 101829 fast_inc 0 eta_inc 55428 multi_dec -100591 quick_dec -0 nack_dec -29050
Flow Uec_932_420 flowId 290 uecSrc 289 finished at 1151.27 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41005 prop_inc 135431 fast_inc 0 eta_inc 55428 multi_dec -162677 quick_dec -0 nack_dec -8300
Flow Uec_937_745 flowId 552 uecSrc 551 finished at 1151.72 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 74715 prop_inc 111100 fast_inc 0 eta_inc 54832 multi_dec -199218 quick_dec -0 nack_dec -12450
Flow Uec_112_1094 flowId 929 uecSrc 928 finished at 1152.34 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 64612 prop_inc 108434 fast_inc 0 eta_inc 55428 multi_dec -126217 quick_dec -0 nack_dec -8300
Flow Uec_745_336 flowId 707 uecSrc 706 finished at 1152.81 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 72513 prop_inc 98781 fast_inc 0 eta_inc 55428 multi_dec -173333 quick_dec -0 nack_dec -8300
Flow Uec_205_574 flowId 826 uecSrc 825 finished at 1153.35 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 54191 prop_inc 103590 fast_inc 0 eta_inc 54832 multi_dec -181194 quick_dec -0 nack_dec -20750
Flow Uec_822_648 flowId 862 uecSrc 861 finished at 1158.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50200 prop_inc 95761 fast_inc 0 eta_inc 55428 multi_dec -149639 quick_dec -0 nack_dec -24900
Flow Uec_692_62 flowId 318 uecSrc 317 finished at 1158.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 86571 prop_inc 102987 fast_inc 0 eta_inc 55428 multi_dec -176461 quick_dec -0 nack_dec -16600
Flow Uec_1010_362 flowId 449 uecSrc 448 finished at 1158.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58888 prop_inc 127280 fast_inc 0 eta_inc 55428 multi_dec -210446 quick_dec -0 nack_dec -20750
Flow Uec_1031_777 flowId 857 uecSrc 856 finished at 1159.03 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 56899 prop_inc 108002 fast_inc 0 eta_inc 55428 multi_dec -182526 quick_dec -0 nack_dec -12450
Flow Uec_1038_990 flowId 619 uecSrc 618 finished at 1159.23 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 63675 prop_inc 108794 fast_inc 0 eta_inc 55428 multi_dec -220975 quick_dec -0 nack_dec -20750
Flow Uec_42_568 flowId 655 uecSrc 654 finished at 1159.57 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 67188 prop_inc 135891 fast_inc 0 eta_inc 55428 multi_dec -233248 quick_dec -0 nack_dec -29050
Flow Uec_110_949 flowId 731 uecSrc 730 finished at 1159.74 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55893 prop_inc 88325 fast_inc 0 eta_inc 55428 multi_dec -159672 quick_dec -0 nack_dec -0
Flow Uec_403_892 flowId 523 uecSrc 522 finished at 1159.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94726 prop_inc 105408 fast_inc 0 eta_inc 56620 multi_dec -216759 quick_dec -0 nack_dec -20750
Flow Uec_576_856 flowId 801 uecSrc 800 finished at 1160.17 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 54609 prop_inc 118716 fast_inc 0 eta_inc 55428 multi_dec -156980 quick_dec -0 nack_dec -4150
Flow Uec_657_453 flowId 207 uecSrc 206 finished at 1160.47 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62015 prop_inc 126154 fast_inc 0 eta_inc 56620 multi_dec -180405 quick_dec -0 nack_dec -8300
Flow Uec_929_348 flowId 88 uecSrc 87 finished at 1161.02 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 68436 prop_inc 111821 fast_inc 0 eta_inc 55428 multi_dec -188984 quick_dec -0 nack_dec -12450
Flow Uec_774_1079 flowId 635 uecSrc 634 finished at 1161.11 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52148 prop_inc 120012 fast_inc 0 eta_inc 55428 multi_dec -146191 quick_dec -0 nack_dec -53950
Flow Uec_554_835 flowId 672 uecSrc 671 finished at 1161.66 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43660 prop_inc 117259 fast_inc 0 eta_inc 56024 multi_dec -163110 quick_dec -0 nack_dec -4150
Flow Uec_558_38 flowId 607 uecSrc 606 finished at 1161.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42216 prop_inc 105594 fast_inc 0 eta_inc 55428 multi_dec -158595 quick_dec -0 nack_dec -4150
Flow Uec_330_1053 flowId 74 uecSrc 73 finished at 1161.74 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49943 prop_inc 106527 fast_inc 0 eta_inc 56024 multi_dec -119942 quick_dec -0 nack_dec -24900
Flow Uec_1066_857 flowId 49 uecSrc 48 finished at 1163.2 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 86772 prop_inc 107432 fast_inc 0 eta_inc 55428 multi_dec -217367 quick_dec -0 nack_dec -33200
Flow Uec_341_1088 flowId 13 uecSrc 12 finished at 1163.48 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66790 prop_inc 132547 fast_inc 0 eta_inc 56024 multi_dec -188246 quick_dec -0 nack_dec -41500
Flow Uec_147_886 flowId 17 uecSrc 16 finished at 1164.3 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 63369 prop_inc 113938 fast_inc 0 eta_inc 56024 multi_dec -159552 quick_dec -0 nack_dec -4150
Flow Uec_43_405 flowId 206 uecSrc 205 finished at 1164.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39662 prop_inc 119665 fast_inc 0 eta_inc 55428 multi_dec -166277 quick_dec -0 nack_dec -0
Flow Uec_544_713 flowId 542 uecSrc 541 finished at 1164.75 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52738 prop_inc 115739 fast_inc 0 eta_inc 56024 multi_dec -121349 quick_dec -0 nack_dec -4150
Flow Uec_355_645 flowId 825 uecSrc 824 finished at 1165.92 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52413 prop_inc 95335 fast_inc 0 eta_inc 56620 multi_dec -127817 quick_dec -0 nack_dec -8300
Flow Uec_527_427 flowId 417 uecSrc 416 finished at 1165.95 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 60994 prop_inc 102805 fast_inc 0 eta_inc 56024 multi_dec -193203 quick_dec -0 nack_dec -8300
Flow Uec_815_933 flowId 901 uecSrc 900 finished at 1166.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73778 prop_inc 94577 fast_inc 0 eta_inc 56620 multi_dec -165599 quick_dec -0 nack_dec -8300
Flow Uec_421_570 flowId 205 uecSrc 204 finished at 1166.6 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58370 prop_inc 110437 fast_inc 0 eta_inc 56024 multi_dec -210774 quick_dec -0 nack_dec -4150
Flow Uec_15_1040 flowId 470 uecSrc 469 finished at 1166.92 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57874 prop_inc 127153 fast_inc 0 eta_inc 56024 multi_dec -168753 quick_dec -0 nack_dec -0
Flow Uec_984_874 flowId 878 uecSrc 877 finished at 1167.36 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 65176 prop_inc 125279 fast_inc 0 eta_inc 55428 multi_dec -236139 quick_dec -0 nack_dec -20750
Flow Uec_588_106 flowId 661 uecSrc 660 finished at 1167.4 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 56547 prop_inc 105647 fast_inc 0 eta_inc 56024 multi_dec -181125 quick_dec -0 nack_dec -4150
Flow Uec_148_536 flowId 347 uecSrc 346 finished at 1169.23 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 80215 prop_inc 93314 fast_inc 0 eta_inc 56620 multi_dec -235818 quick_dec -0 nack_dec -8300
Flow Uec_432_331 flowId 100 uecSrc 99 finished at 1169.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44084 prop_inc 108604 fast_inc 0 eta_inc 56620 multi_dec -168946 quick_dec -0 nack_dec -0
Flow Uec_517_973 flowId 123 uecSrc 122 finished at 1170.13 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 67701 prop_inc 105666 fast_inc 0 eta_inc 56024 multi_dec -177662 quick_dec -0 nack_dec -4150
Flow Uec_1091_488 flowId 118 uecSrc 117 finished at 1170.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 69555 prop_inc 135535 fast_inc 0 eta_inc 56024 multi_dec -195924 quick_dec -0 nack_dec -24900
Flow Uec_964_291 flowId 189 uecSrc 188 finished at 1170.96 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47048 prop_inc 109589 fast_inc 0 eta_inc 56024 multi_dec -171928 quick_dec -0 nack_dec -12450
Flow Uec_512_214 flowId 559 uecSrc 558 finished at 1171.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 69586 prop_inc 110868 fast_inc 0 eta_inc 56620 multi_dec -256007 quick_dec -0 nack_dec -8300
Flow Uec_550_364 flowId 599 uecSrc 598 finished at 1171.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52914 prop_inc 115162 fast_inc 0 eta_inc 56024 multi_dec -151300 quick_dec -0 nack_dec -8300
Flow Uec_383_888 flowId 478 uecSrc 477 finished at 1172.13 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55058 prop_inc 116002 fast_inc 0 eta_inc 56024 multi_dec -175778 quick_dec -0 nack_dec -12450
Flow Uec_601_1089 flowId 747 uecSrc 746 finished at 1172.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44281 prop_inc 115161 fast_inc 0 eta_inc 56620 multi_dec -157390 quick_dec -0 nack_dec -24900
Flow Uec_768_354 flowId 583 uecSrc 582 finished at 1172.72 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50331 prop_inc 133397 fast_inc 0 eta_inc 56620 multi_dec -147846 quick_dec -0 nack_dec -8300
Flow Uec_38_939 flowId 838 uecSrc 837 finished at 1173.01 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 77076 prop_inc 100659 fast_inc 0 eta_inc 56024 multi_dec -199389 quick_dec -0 nack_dec -16600
Flow Uec_93_849 flowId 950 uecSrc 949 finished at 1174.37 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73287 prop_inc 104615 fast_inc 0 eta_inc 56620 multi_dec -122743 quick_dec -0 nack_dec -12450
Flow Uec_553_422 flowId 966 uecSrc 965 finished at 1174.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55794 prop_inc 125230 fast_inc 0 eta_inc 56024 multi_dec -177431 quick_dec -0 nack_dec -8300
Flow Uec_316_534 flowId 20 uecSrc 19 finished at 1174.75 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59480 prop_inc 108656 fast_inc 0 eta_inc 56620 multi_dec -140111 quick_dec -0 nack_dec -8300
Flow Uec_881_732 flowId 951 uecSrc 950 finished at 1175.05 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59330 prop_inc 102286 fast_inc 0 eta_inc 56024 multi_dec -166034 quick_dec -0 nack_dec -0
Flow Uec_818_40 flowId 120 uecSrc 119 finished at 1175.48 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62102 prop_inc 116675 fast_inc 0 eta_inc 56024 multi_dec -123115 quick_dec -0 nack_dec -0
Flow Uec_985_1086 flowId 823 uecSrc 822 finished at 1175.67 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35554 prop_inc 140814 fast_inc 0 eta_inc 56620 multi_dec -152619 quick_dec -0 nack_dec -8300
Flow Uec_311_692 flowId 155 uecSrc 154 finished at 1175.81 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46969 prop_inc 117847 fast_inc 0 eta_inc 56024 multi_dec -155585 quick_dec -0 nack_dec -8300
Flow Uec_659_338 flowId 360 uecSrc 359 finished at 1176.06 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55549 prop_inc 136436 fast_inc 0 eta_inc 57216 multi_dec -225512 quick_dec -0 nack_dec -12450
Flow Uec_280_457 flowId 128 uecSrc 127 finished at 1176.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50611 prop_inc 113935 fast_inc 0 eta_inc 56620 multi_dec -188869 quick_dec -0 nack_dec -8300
Flow Uec_1006_665 flowId 930 uecSrc 929 finished at 1177.18 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73634 prop_inc 126260 fast_inc 0 eta_inc 56024 multi_dec -213996 quick_dec -0 nack_dec -33200
Flow Uec_739_1006 flowId 666 uecSrc 665 finished at 1177.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53856 prop_inc 108695 fast_inc 0 eta_inc 56024 multi_dec -200671 quick_dec -0 nack_dec -8300
Flow Uec_600_370 flowId 718 uecSrc 717 finished at 1177.34 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51537 prop_inc 123697 fast_inc 0 eta_inc 56620 multi_dec -186446 quick_dec -0 nack_dec -4150
Flow Uec_953_615 flowId 743 uecSrc 742 finished at 1178.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 78984 prop_inc 139760 fast_inc 0 eta_inc 56620 multi_dec -210144 quick_dec -0 nack_dec -8300
Flow Uec_310_960 flowId 650 uecSrc 649 finished at 1178.65 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52222 prop_inc 132483 fast_inc 0 eta_inc 56620 multi_dec -174625 quick_dec -0 nack_dec -29050
Flow Uec_469_757 flowId 961 uecSrc 960 finished at 1180.59 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 63639 prop_inc 109396 fast_inc 0 eta_inc 56620 multi_dec -162268 quick_dec -0 nack_dec -8300
Flow Uec_184_389 flowId 363 uecSrc 362 finished at 1181.44 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 64259 prop_inc 104469 fast_inc 0 eta_inc 57216 multi_dec -159739 quick_dec -0 nack_dec -4150
Flow Uec_416_998 flowId 755 uecSrc 754 finished at 1181.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 54217 prop_inc 118276 fast_inc 0 eta_inc 57216 multi_dec -190958 quick_dec -0 nack_dec -4150
